,address,price,type,bed,sqft,walk,transit,bike
0,"4031 Wilderness Falls Trl, Humble, TX 77339","$369,900",Single family residence,2 ,"2,395",53.0,0.0,47.0
1,"19410 Leafwood Ln, Houston, TX 77084","$220,000",Single family residence,3 ,"1,384",34.0,0.0,52.0
2,"13219 Liliana Glen Ln, Houston, TX 77044","$242,500",Single family residence,3 ,"1,597",8.0,0.0,26.0
3,"12806 Discipline Ave, Houston, TX 77014","$129,900",Ranch,3 ,"1,170",11.0,25.0,28.0
4,"4959 Culmore Dr, Houston, TX 77021","$345,000",Single family residence,4 ,"1,925",50.0,54.0,56.0
5,"1310 Blair St, Houston, TX 77008","$260,000",Single family residence,3 ,"1,296",75.0,43.0,60.0
6,"803 Martin Rd A, Houston, TX 77018","$449,900",Single family residence,3 ,"1,861",39.0,47.0,43.0
7,"1806 Royal Fern Ct, Houston, TX 77062","$1,089,500",Single family residence,5 ,"5,456",24.0,0.0,44.0
8,"5850 Petty St, Houston, TX 77007","$495,000",Single family residence,4 ,"2,611",38.0,39.0,41.0
9,"5606 Champions Glen Dr, Houston, TX 77069","$369,500",Single family residence,3 ,"2,794",16.0,0.0,30.0
11,"1000 Kirby Dr, Houston, TX 77019","$15,995,000",Single family residence,10 ,"22,880",34.0,46.0,61.0
14,"7138 Hollow Cedar Dr, Houston, TX 77049","$306,000",Single family residence,5 ,"3,159",18.0,0.0,32.0
15,"6215 Maywood Forest Dr, Houston, TX 77088","$255,000",Single family residence,3 ,"1,990",31.0,33.0,34.0
16,"4948 Leeland St, Houston, TX 77023","$429,900",Single family residence,2 ,"1,546",79.0,57.0,66.0
17,"14042 Coveney Dr, Houston, TX 77090","$300,000",Single family residence,4 ,"2,905",15.0,24.0,28.0
18,"3603 Glenwood Springs Dr, Kingwood, TX 77345","$260,000",Single family residence,4 ,"2,143",21.0,0.0,42.0
19,"3915 Daphne St, Houston, TX 77021","$157,000",Ranch,2 ,"1,300",63.0,49.0,53.0
20,"4508 Old Yale St G, Houston, TX 77018","$369,900",Single family residence,3 ,"1,574",53.0,47.0,73.0
21,"2807 Sandberry Dr, Kingwood, TX 77345","$279,000",Single family residence,3 ,"1,964",45.0,0.0,36.0
22,"306 Fellows Rd, Houston, TX 77047","$225,000",Single family residence,3 ,"2,096",20.0,0.0,31.0
23,"5506 Willowbend Blvd, Houston, TX 77096","$529,999",Single family residence,3 ,"2,270",35.0,34.0,37.0
24,"7719 Woodsman Trl, Houston, TX 77040","$220,000",Single family residence,3 ,"1,243",12.0,0.0,29.0
25,"11811 Cassia Cir, Houston, TX 77065","$475,000",Single family residence,5 ,"3,700",12.0,0.0,28.0
26,"1912 Courtney Lane Dr, Houston, TX 77042","$275,000",Single family residence,3 ,"1,471",71.0,35.0,64.0
27,"5635 Teague Rd, Houston, TX 77041","$247,000",Single family residence,3 ,"1,152",50.0,38.0,41.0
28,"1810 Lula St, Houston, TX 77009","$380,000",Single family residence,2 ,"1,060",53.0,53.0,59.0
30,"15818 Crystal Brook Dr, Houston, TX 77068","$349,900",Single family residence,4 ,"3,174",11.0,0.0,41.0
32,"21211 Tancah Ln, Houston, TX 77073","$275,000",Single family residence,5 ,"3,096",31.0,27.0,34.0
33,"1515 Sandy Springs Rd 2605, Houston, TX 77042","$160,000",Townhouse,2 ,"1,225",58.0,32.0,57.0
34,"615 W Drew St, Houston, TX 77006","$324,500",Townhouse,2 ,"1,122",88.0,59.0,74.0
35,"2835 Hackamore Hollow Ln, Houston, TX 77014","$224,900",Townhouse,3 ,"1,683",19.0,27.0,29.0
36,"5450 Crooms St, Houston, TX 77007","$430,000",Townhouse,3 ,"2,217",73.0,45.0,45.0
37,"915 E Heights Hollow Ln, Houston, TX 77007","$350,000",Townhouse,2 ,"1,644",78.0,49.0,75.0
38,"176 Litchfield Ln, Houston, TX 77024","$399,900",Townhouse,3 ,"3,770",46.0,39.0,30.0
39,"246 Litchfield Ln, Houston, TX 77024","$330,000",Townhouse,2 ,"1,701",43.0,39.0,26.0
40,"1727 Stacy Crst, Houston, TX 77008","$399,900",Townhouse,3 ,"2,510",62.0,35.0,54.0
41,"6435 W Linpar Ct, Houston, TX 77040","$280,000",Townhouse,3 ,"2,278",40.0,30.0,36.0
42,"6633 W Airport Blvd APT 101, Houston, TX 77035","$125,000",Townhouse,2 ,"1,584",54.0,41.0,40.0
43,"2940 Meadowgrass Ln, Houston, TX 77082","$180,000",Townhouse,3 ,"1,480",36.0,38.0,40.0
44,"16800 Sugar Pine Dr APT B15, Houston, TX 77090","$139,990",Townhouse,2 ,"1,476",48.0,32.0,41.0
45,"185 Asbury St, Houston, TX 77007","$439,900",Townhouse,2 ,"2,242",69.0,44.0,37.0
46,"10000 Westview Dr 6, Houston, TX 77055","$159,900",Townhouse,2 ,"1,324",66.0,45.0,56.0
47,"7910 Grove Ridge Dr 7, Houston, TX 77061","$90,000",Townhouse,2 ,"1,122",56.0,46.0,52.0
48,"2417 Dorrington St UNIT B, Houston, TX 77030","$585,000",Townhouse,3 ,"2,710",85.0,65.0,90.0
